haversine,delay
0.01730752141470458,317
0.006406485125111535,246
0.006406485125111535,260
0.01851359800985441,314
0.01851359800985441,399
0.01851359800985441,664
0.02104269229727187,154
0.02104269229727187,368
0.021571364024334478,253
0.035265753070997365,352
0.035265753070997365,746
0.035265753070997365,153
0.040885217121668614,274
0.040885217121668614,734
0.04294936943738299,317
0.04294936943738299,429
0.04294936943738299,126
0.0069375468935928145,327
0.0069375468935928145,235
0.0036356007553536972,460
0.0036356007553536972,543
0.0036356007553536972,281
0.012542961162643,269
0.012542961162643,287
0.012542961162643,255
0.012542961162643,329
0.012542961162643,346
0.022222243699025677,342
0.022222243699025677,472
0.02400077209964731,175
0.02400077209964731,208
0.014837546301243117,1002
0.014837546301243117,296
0.014837546301243117,149
0.01201425384450186,210
0.01201425384450186,279
0.01201425384450186,199
0.037274837079351544,205
0.037274837079351544,318
0.04142243953839211,356
0.04142243953839211,353
0.04142243953839211,319
0.029204950874772706,335
0.029204950874772706,362
0.01966848664185434,165
0.020587406922916683,435
0.024457275258322236,871
0.025076952915986175,158
0.027029250841455014,175
0.02860740671259564,189
0.02947002832281059,244
0.03108741231691952,382
0.032339470054059946,306
0.032928691903924515,255
0.03371458171950588,207
0.0351382344010101,159
0.03560743719675098,525
0.036548979520324494,267
0.03761811768494986,184
0.03841975191789324,352
0.0406981895657787,494
0.0406981895657787,1498
0.04188706701765369,348
0.04261715381177657,300
0.043784799770032544,150
0.04537065904972075,205
0.04614935024024461,233
0.04693880737703569,117
0.0474566461784574,243
0.04852666143980676,203
0.048238935642840944,313
0.048238935642840944,264
0.04830278892601376,396
0.04830278892601376,151
0.048477273215663204,183
0.04771637422723019,353
0.04750753771890868,196
0.04750753771890868,165
0.047557805274520235,134
0.04620267960268394,431
0.04620267960268394,468
0.04620267960268394,387
0.03989045354939258,381
0.03989045354939258,305
0.039454238085974,300
0.039454238085974,206
0.04287878883535724,290
0.04287878883535724,402
0.04287878883535724,651
0.04302471510006482,287
0.04302471510006482,329
0.04302471510006482,228
0.04712597258603995,314
0.04712597258603995,413
0.047666196244749034,1067
0.047666196244749034,147
0.047666196244749034,331
0.0377393134541439,211
0.0377393134541439,227
0.036151407733006534,515
0.036151407733006534,288
0.036151407733006534,237
0.040314820642169236,206
0.040314820642169236,324
0.04032218410232865,395
0.04032218410232865,382
0.0415267311159675,265
0.0415267311159675,286
0.0415267311159675,315
0.042015151297841,505
0.042015151297841,164
0.042015151297841,326
0.042015151297841,240
0.034383854650755705,251
0.033819415910538976,509
0.033819415910538976,456
0.033819415910538976,397
0.04001892649141671,195
0.04001892649141671,303
0.04081520313434823,501
0.04081520313434823,264
0.0410818127501225,165
0.0410818127501225,311
0.0410818127501225,785
0.041367023848028574,345
0.039728381563081665,477
0.039728381563081665,361
0.039728381563081665,535
0.039728381563081665,541
0.039373408783391885,443
0.039373408783391885,557
0.039373408783391885,171
0.04009988921787446,308
0.04009988921787446,291
0.04066431912458302,269
0.04066431912458302,400
0.04066431912458302,506
0.04066431912458302,261
0.035897334919313836,379
0.03503919044387242,440
0.03503919044387242,276
0.0352308261686062,242
0.0352308261686062,250
0.0352308261686062,206
0.03532873518067976,260
0.03532873518067976,564
0.03599244100588315,335
0.03599244100588315,469
0.03599244100588315,263
0.036064346252074615,280
0.036064346252074615,164
0.029297148791156552,476
0.029297148791156552,278
0.029297148791156552,565
0.02810971801303891,734
0.02810971801303891,262
0.02810971801303891,260
0.02694638417896177,242
0.02694638417896177,632
0.02681353634415511,261
0.02681353634415511,909
0.031210318948621,346
0.031210318948621,266
0.031210318948621,251
0.0313742623601112,194
0.0313742623601112,147
0.025260133786261435,274
0.025260133786261435,243
0.025260133786261435,278
0.023924316068665397,299
0.02761670108606145,314
0.02761670108606145,269
0.02761670108606145,172
0.02761670108606145,146
0.028953464401926216,221
0.028953464401926216,214
0.028953464401926216,177
0.029077352848532117,264
0.029077352848532117,224
0.029204926599887576,210
0.029204926599887576,874
