Sequence,Timestamp,Latitude,Longitude,Signal_dbm,Signal_level,MCC,MNC,CellId,Tac/Lac,Mobile_Network,RSRQ,RSSNR,NRARFCN
1,2024.01.26_12.23.25,-22.8613956,-43.2277819,-113,1,724,05,53821471,44521,6,-11,2147483647
2,2024.01.26_12.23.26,-22.8613956,-43.2277819,-113,1,724,05,53821471,44521,6,-11,2147483647
3,2024.01.26_12.23.27,-22.8613956,-43.2277819,-113,1,724,05,53821471,44521,6,-11,2147483647
4,2024.01.26_12.23.28,-22.8613956,-43.2277819,-113,1,724,05,53821471,44521,6,-11,2147483647
5,2024.01.26_12.23.29,-22.8613956,-43.2277819,-113,1,724,05,53821471,44521,6,-11,2147483647
6,2024.01.26_12.23.30,-22.8613956,-43.2277819,-113,1,724,05,53821471,44521,6,-11,2147483647
7,2024.01.26_12.23.31,-22.8613956,-43.2277819,-113,1,724,05,53821471,44521,6,-11,2147483647
8,2024.01.26_12.23.32,-22.8613956,-43.2277819,-113,1,724,05,53821471,44521,6,-11,2147483647
9,2024.01.26_12.23.33,-22.8613956,-43.2277819,-113,1,724,05,53821471,44521,6,-11,2147483647
10,2024.01.26_12.23.35,-22.8613956,-43.2277819,-113,1,724,05,53821471,44521,6,-11,2147483647
11,2024.01.26_12.23.35,-22.8613956,-43.2277819,-113,1,724,05,53821471,44521,6,-11,2147483647
12,2024.01.26_12.23.35,-22.8613956,-43.2277819,-113,1,724,05,53821471,44521,6,-11,2147483647
13,2024.01.26_12.23.36,-22.8613956,-43.2277819,-113,1,724,05,53821471,44521,6,-11,2147483647
14,2024.01.26_12.23.37,-22.8613956,-43.2277819,-113,1,724,05,53821471,44521,6,-11,2147483647
15,2024.01.26_12.23.38,-22.8613956,-43.2277819,-113,1,724,05,53821471,44521,6,-11,2147483647
16,2024.01.26_12.23.39,-22.8613956,-43.2277819,-113,1,724,05,53821471,44521,6,-11,2147483647
17,2024.01.26_12.23.40,-22.8613956,-43.2277819,-113,1,724,05,53821471,44521,6,-11,2147483647
18,2024.01.26_12.23.41,-22.8613956,-43.2277819,-113,1,724,05,53821471,44521,6,-11,2147483647
19,2024.01.26_12.23.42,-22.8613956,-43.2277819,-113,1,724,05,53821471,44521,6,-11,2147483647
20,2024.01.26_12.23.43,-22.8613956,-43.2277819,-113,1,724,05,53821471,44521,6,-11,2147483647
21,2024.01.26_12.23.44,-22.8613956,-43.2277819,-113,1,724,05,53821471,44521,6,-11,2147483647
22,2024.01.26_12.23.45,-22.8613956,-43.2277819,-113,1,724,05,53821471,44521,6,-11,2147483647
23,2024.01.26_12.23.46,-22.8613956,-43.2277819,-113,1,724,05,53821471,44521,6,-11,2147483647
24,2024.01.26_12.23.47,-22.8613956,-43.2277819,-113,1,724,05,53821471,44521,6,-11,2147483647
25,2024.01.26_12.23.48,-22.8613956,-43.2277819,-113,1,724,05,53821471,44521,6,-11,2147483647
26,2024.01.26_12.23.49,-22.8613956,-43.2277819,-113,1,724,05,53821471,44521,6,-11,2147483647
27,2024.01.26_12.23.50,-22.8613956,-43.2277819,-113,1,724,05,53821471,44521,6,-11,2147483647
28,2024.01.26_12.23.52,-22.8613956,-43.2277819,-113,1,724,05,53821471,44521,6,-11,2147483647
29,2024.01.26_12.23.53,-22.8613956,-43.2277819,-113,1,724,05,53821471,44521,6,-11,2147483647
30,2024.01.26_12.23.53,-22.8613956,-43.2277819,-113,1,724,05,53821471,44521,6,-11,2147483647
31,2024.01.26_12.23.55,-22.8613956,-43.2277819,-113,1,724,05,53821471,44521,6,-11,2147483647
32,2024.01.26_12.23.56,-22.8613956,-43.2277819,-113,1,724,05,53821471,44521,6,-11,2147483647
33,2024.01.26_12.23.56,-22.8613956,-43.2277819,-113,1,724,05,53821471,44521,6,-11,2147483647
34,2024.01.26_12.23.58,-22.8613956,-43.2277819,-113,1,724,05,53821471,44521,6,-11,2147483647
35,2024.01.26_12.23.59,-22.8613956,-43.2277819,-113,1,724,05,53821471,44521,6,-11,2147483647
36,2024.01.26_12.23.59,-22.8613956,-43.2277819,-113,1,724,05,53821471,44521,6,-11,2147483647
37,2024.01.26_12.24.00,-22.8613956,-43.2277819,-113,1,724,05,53821471,44521,6,-11,2147483647
38,2024.01.26_12.24.01,-22.8613956,-43.2277819,-113,1,724,05,53821471,44521,6,-11,2147483647
39,2024.01.26_12.24.02,-22.8613956,-43.2277819,-113,1,724,05,53821471,44521,6,-11,2147483647
40,2024.01.26_12.24.04,-22.8613956,-43.2277819,-113,1,724,05,53821471,44521,6,-11,2147483647
41,2024.01.26_12.24.04,-22.8613956,-43.2277819,-113,1,724,05,53821471,44521,6,-11,2147483647
42,2024.01.26_12.24.06,-22.8613956,-43.2277819,-113,1,724,05,53821471,44521,6,-11,2147483647
43,2024.01.26_12.24.07,-22.8613956,-43.2277819,-113,1,724,05,53821471,44521,6,-11,2147483647
44,2024.01.26_12.24.07,-22.8613956,-43.2277819,-113,1,724,05,53821471,44521,6,-11,2147483647
